geracao,melhor,media
1,510,659.02
2,481,629.9411764705883
3,436,593.6442307692307
4,372,577.5754716981132
5,339,556.4166666666666
6,281,516.7
7,281,485.85714285714283
8,264,453.8333333333333
9,234,431.0431034482759
10,169,394.0508474576271
11,92,357.6
12,92,314.4918032786885
13,92,290.30645161290323
14,0,254.9920634920635
15,0,225.390625
16,0,202.85384615384615
17,0,186.1439393939394
18,0,160.6044776119403
19,0,138.33823529411765
20,0,130.97826086956522
21,0,104.3
22,0,97.3169014084507
23,0,96.3125
24,0,87.6917808219178
25,0,94.86486486486487
26,0,82.52
27,0,75.44736842105263
28,0,70.47402597402598
29,0,62.51282051282051
30,0,62.177215189873415
31,0,58.975
32,0,57.52469135802469
33,0,54.609756097560975
34,0,48.765060240963855
35,0,41.583333333333336
36,0,38.917647058823526
37,0,41.72674418604651
38,0,41.02298850574713
39,0,40.61931818181818
40,0,37.337078651685395
41,0,30.766666666666666
42,0,24.846153846153847
43,0,17.744565217391305
44,0,14.258064516129032
45,0,9.76595744680851
46,0,1.6105263157894736
47,0,0.0
48,0,0.0
49,0,0.0
50,0,0.0
51,0,0.0
52,0,0.0
53,0,0.0
54,0,0.0
55,0,0.0
56,0,0.0
57,0,0.0
58,0,0.0
59,0,0.0
60,0,0.0
61,0,0.0
62,0,0.0
63,0,0.0
64,0,0.0
65,0,0.0
66,0,0.0
67,0,0.0
68,0,0.0
69,0,0.0
70,0,0.0
71,0,0.0
72,0,0.0
73,0,0.0
74,0,0.0
75,0,0.0
76,0,0.0
77,0,0.0
78,0,0.0
79,0,0.0
80,0,0.0
81,0,0.0
82,0,0.0
83,0,0.0
84,0,0.0
85,0,0.0
86,0,0.0
87,0,0.0
88,0,0.0
89,0,0.0
90,0,0.0
91,0,0.0
92,0,0.0
93,0,0.0
94,0,0.0
95,0,0.0
96,0,0.0
97,0,0.0
98,0,0.0
99,0,0.0
100,0,0.0
101,0,0.0
102,0,0.0
103,0,0.0
104,0,0.0
105,0,0.0
106,0,0.0
107,0,0.0
108,0,0.0
109,0,0.0
110,0,0.0
111,0,0.0
112,0,0.0
113,0,0.0
114,0,0.0
115,0,0.0
116,0,0.0
117,0,0.0
118,0,0.0
119,0,0.0
120,0,0.0
121,0,0.0
122,0,0.0
123,0,0.0
124,0,0.0
125,0,0.0
126,0,0.0
127,0,0.0
128,0,0.0
129,0,0.0
130,0,0.0
131,0,0.0
132,0,0.0
133,0,0.0
134,0,0.0
135,0,0.0
136,0,0.0
137,0,0.0
138,0,0.0
139,0,0.0
140,0,0.0
141,0,0.0
142,0,0.0
143,0,0.0
144,0,0.0
145,0,0.0
146,0,0.0
147,0,0.0
148,0,0.0
149,0,0.0
150,0,0.0
151,0,0.0
152,0,0.0
153,0,0.0
154,0,0.0
155,0,0.0
156,0,0.0
157,0,0.0
158,0,0.0
159,0,0.0
160,0,0.0
161,0,0.0
162,0,0.0
163,0,0.0
164,0,0.0
165,0,0.0
166,0,0.0
167,0,0.0
168,0,0.0
169,0,0.0
170,0,0.0
171,0,0.0
172,0,0.0
173,0,0.0
174,0,0.0
175,0,0.0
176,0,0.0
177,0,0.0
178,0,0.0
179,0,0.0
180,0,0.0
181,0,0.0
182,0,0.0
183,0,0.0
184,0,0.0
185,0,0.0
186,0,0.0
187,0,0.0
188,0,0.0
189,0,0.0
190,0,0.0
191,0,0.0
192,0,0.0
193,0,0.0
194,0,0.0
195,0,0.0
196,0,0.0
197,0,0.0
198,0,0.0
199,0,0.0
200,0,0.0
