geracao,melhor,media
1,476,663.5
2,424,625.42
3,391,595.18
4,400,577.89
5,407,556.12
6,297,536.23
7,304,507.38
8,320,472.72
9,188,435.4
10,188,407.88
11,161,373.33
12,152,330.52
13,92,314.95
14,89,291.55
15,44,250.16
16,22,220.13
17,0,191.14
18,0,163.07
19,0,129.53
20,0,100.65
21,0,79.19
22,0,67.81
23,0,47.44
24,0,37.53
25,0,19.97
26,0,13.24
27,0,8.18
28,0,5.16
29,0,3.4
30,0,2.14
31,0,1.1
32,0,0.0
33,0,0.0
34,0,0.0
35,0,0.0
36,0,0.0
37,0,0.0
38,0,0.0
39,0,0.0
40,0,0.0
41,0,0.0
42,0,0.0
43,0,0.0
44,0,0.0
45,0,0.0
46,0,0.0
47,0,0.0
48,0,0.0
49,0,0.0
50,0,0.0
51,0,0.0
52,0,0.0
53,0,0.0
54,0,0.0
55,0,0.0
56,0,0.0
57,0,0.0
58,0,0.0
59,0,0.0
60,0,0.0
61,0,0.0
62,0,0.0
63,0,0.0
64,0,0.0
65,0,0.0
66,0,0.0
67,0,0.0
68,0,0.0
69,0,0.0
70,0,0.0
71,0,0.0
72,0,0.0
73,0,0.0
74,0,0.0
75,0,0.0
76,0,0.0
77,0,0.0
78,0,0.0
79,0,0.0
80,0,0.0
81,0,0.0
82,0,0.0
83,0,0.0
84,0,0.0
85,0,0.0
86,0,0.0
87,0,0.0
88,0,0.0
89,0,0.0
90,0,0.0
91,0,0.0
92,0,0.0
93,0,0.0
94,0,0.0
95,0,0.0
96,0,0.0
97,0,0.0
98,0,0.0
99,0,0.0
100,0,0.0
