geracao,melhor,media
1,423,663.078
2,423,635.4760956175298
3,408,608.4563492063492
4,345,575.9446640316205
5,333,548.7283464566929
6,307,517.1235294117647
7,216,487.140625
8,207,456.68482490272373
9,67,416.5910852713178
10,67,388.7277992277992
11,67,361.2826923076923
12,0,322.52681992337165
13,0,292.3606870229008
14,0,266.6768060836502
15,0,245.80492424242425
16,0,223.72075471698113
17,0,197.34962406015038
18,0,172.9119850187266
19,0,150.54850746268656
20,0,131.52230483271376
21,0,110.1574074074074
22,0,93.64575645756457
23,0,84.62316176470588
24,0,70.11904761904762
25,0,51.465328467153284
26,0,42.307272727272725
27,0,30.213768115942027
28,0,21.0
29,0,16.345323741007196
30,0,10.71146953405018
31,0,6.964285714285714
32,0,4.2437722419928825
33,0,2.2375886524822697
34,0,1.431095406360424
35,0,0.6866197183098591
36,0,0.42105263157894735
37,0,0.1048951048951049
38,0,0.0
39,0,0.0
40,0,0.0
41,0,0.0
42,0,0.0
43,0,0.0
44,0,0.0
45,0,0.0
46,0,0.0
47,0,0.0
48,0,0.0
49,0,0.0
50,0,0.0
51,0,0.0
52,0,0.0
53,0,0.0
54,0,0.0
55,0,0.0
56,0,0.0
57,0,0.0
58,0,0.0
59,0,0.0
60,0,0.0
61,0,0.0
62,0,0.0
63,0,0.0
64,0,0.0
65,0,0.0
66,0,0.0
67,0,0.0
68,0,0.0
69,0,0.0
70,0,0.0
71,0,0.0
72,0,0.0
73,0,0.0
74,0,0.0
75,0,0.0
76,0,0.0
77,0,0.0
78,0,0.0
79,0,0.0
80,0,0.0
81,0,0.0
82,0,0.0
83,0,0.0
84,0,0.0
85,0,0.0
86,0,0.0
87,0,0.0
88,0,0.0
89,0,0.0
90,0,0.0
91,0,0.0
92,0,0.0
93,0,0.0
94,0,0.0
95,0,0.0
96,0,0.0
97,0,0.0
98,0,0.0
99,0,0.0
100,0,0.0
101,0,0.0
102,0,0.0
103,0,0.0
104,0,0.0
105,0,0.0
106,0,0.0
107,0,0.0
108,0,0.0
109,0,0.0
110,0,0.0
111,0,0.0
112,0,0.0
113,0,0.0
114,0,0.0
115,0,0.0
116,0,0.0
117,0,0.0
118,0,0.0
119,0,0.0
120,0,0.0
121,0,0.0
122,0,0.0
123,0,0.0
124,0,0.0
125,0,0.0
126,0,0.0
127,0,0.0
128,0,0.0
129,0,0.0
130,0,0.0
131,0,0.0
132,0,0.0
133,0,0.0
134,0,0.0
135,0,0.0
136,0,0.0
137,0,0.0
138,0,0.0
139,0,0.0
140,0,0.0
141,0,0.0
142,0,0.0
143,0,0.0
144,0,0.0
145,0,0.0
146,0,0.0
147,0,0.0
148,0,0.0
149,0,0.0
150,0,0.0
151,0,0.0
152,0,0.0
153,0,0.0
154,0,0.0
155,0,0.0
156,0,0.0
157,0,0.0
158,0,0.0
159,0,0.0
160,0,0.0
161,0,0.0
162,0,0.0
163,0,0.0
164,0,0.0
165,0,0.0
166,0,0.0
167,0,0.0
168,0,0.0
169,0,0.0
170,0,0.0
171,0,0.0
172,0,0.0
173,0,0.0
174,0,0.0
175,0,0.0
176,0,0.0
177,0,0.0
178,0,0.0
179,0,0.0
180,0,0.0
181,0,0.0
182,0,0.0
183,0,0.0
184,0,0.0
185,0,0.0
186,0,0.0
187,0,0.0
188,0,0.0
189,0,0.0
190,0,0.0
191,0,0.0
192,0,0.0
193,0,0.0
194,0,0.0
195,0,0.0
196,0,0.0
197,0,0.0
198,0,0.0
199,0,0.0
200,0,0.0
